LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000190.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000095.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000199.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000020.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000230.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000082.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000137.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000059.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000096.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000013.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000088.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000081.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000065.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000089.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000053.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000014.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000162.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000084.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000163.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000113.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000063.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000210.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000078.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000217.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000223.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000120.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000193.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000006.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000027.dcm
LIDC-IDRI-0288/01-01-2000-CT ANGIO CHEST WWO C-47845/2-BOTTOM TO TOP-54574/000024.dcm
