LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000099.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000083.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000118.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000201.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000034.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000205.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000169.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000050.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000028.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000081.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000047.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000096.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000062.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000131.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000030.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000003.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000184.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000008.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000130.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000021.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000016.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000095.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000103.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000121.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000091.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000135.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000136.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000044.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000186.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000055.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000023.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000049.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000125.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000100.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000138.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000162.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000220.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000066.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000160.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000159.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000027.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000219.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000107.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000208.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000179.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000193.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000177.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000037.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000069.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000060.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000112.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000120.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000115.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000155.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000012.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000105.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000174.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000068.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000032.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000058.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000164.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000214.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000183.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000224.dcm
LIDC-IDRI-0936/01-01-2000-CT GUIDED LUNG B-34718/2-15169/000211.dcm
