LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000077.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000056.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000069.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000018.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000086.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000055.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000110.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000068.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000023.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000021.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000009.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000108.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000064.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000066.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000112.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000037.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000085.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000024.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000038.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000011.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000091.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000057.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000094.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000060.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000008.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000103.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000034.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000012.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000046.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000079.dcm
LIDC-IDRI-0977/01-01-2000-CT LUNG SCREEN-02638/56038/000040.dcm
