LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000373.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000009.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000195.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000236.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000283.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000089.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000333.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000124.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000284.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000334.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000246.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000159.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000128.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000280.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000204.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000076.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000156.dcm
LIDC-IDRI-0819/01-01-2000-CT THORAX WO IV CONTRA-50811/30922-Recon 2 LOW DOSE THROUGH LUNGS-64055/000268.dcm
