LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000038.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000133.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000205.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000063.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000180.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000083.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000143.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000097.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000132.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000150.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000166.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000124.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000073.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000049.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000071.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000146.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000189.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000156.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000078.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000020.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000027.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000149.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000148.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000152.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000130.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000003.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000061.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000070.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000153.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000018.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000025.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000082.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000030.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000125.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000042.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000058.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000129.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000182.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000008.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000142.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000108.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000118.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000162.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000158.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000096.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000121.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000197.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000137.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000194.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000074.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000066.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000199.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000065.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000206.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000088.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000022.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000028.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000087.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000109.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000184.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000012.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000113.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000052.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000120.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000116.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000112.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000151.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000138.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000169.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000190.dcm
LIDC-IDRI-0170/01-01-2000-CT ANGIO CHEST NON-CO-54679/2-BOTTOM TO TOP-33437/000060.dcm
