LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000028.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000122.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000115.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000075.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000035.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000052.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000113.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000013.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000084.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000079.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000126.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000138.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000038.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000040.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000050.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000057.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000074.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000114.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000068.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000098.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000045.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000116.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000120.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000076.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000096.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000056.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000130.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000077.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000058.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000104.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000119.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000049.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000099.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000078.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000020.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000014.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000086.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000046.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000001.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000107.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000008.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000123.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000069.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000085.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000073.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000027.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000003.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000022.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000072.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000080.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000139.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000093.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000100.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000010.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000105.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000026.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000011.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000124.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000137.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000039.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000131.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000060.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000088.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000042.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000094.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000030.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000024.dcm
LIDC-IDRI-0581/01-01-2000-CT LUNG SCREEN-11056/61147/000006.dcm
