LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000075.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000012.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000120.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000023.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000112.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000086.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000119.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000043.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000009.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000031.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000015.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000038.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000057.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000055.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000048.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000088.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000100.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000011.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000056.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000097.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000019.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000117.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000040.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000118.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000036.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000004.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000016.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000047.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000024.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000070.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000107.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000083.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000072.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000108.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000091.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000082.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000002.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000131.dcm
LIDC-IDRI-0862/01-01-2000-CT LUNG SCREEN-29911/40572/000104.dcm
