LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000008.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000307.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000295.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000296.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000078.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000268.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000286.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000212.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000169.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000306.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000371.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000038.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000072.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000158.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000033.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000053.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000163.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000137.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000260.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000023.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000344.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000318.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000207.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000125.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000112.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000047.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000270.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000043.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000144.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000092.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000044.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000185.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000252.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000224.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000348.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000097.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000202.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000301.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000001.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000018.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000021.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000353.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000119.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000334.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000162.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000282.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000029.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000330.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000195.dcm
LIDC-IDRI-0487/01-01-2000-57724/4155-NLST TLC VOL B30F-21227/000161.dcm
