LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000038.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000125.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000002.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000115.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000058.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000076.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000014.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000101.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000040.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000110.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000074.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000095.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000106.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000079.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000034.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000001.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000063.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000081.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000112.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000096.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000066.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000049.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000053.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000086.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000020.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000029.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000087.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000072.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000090.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000116.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000078.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000083.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000019.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000005.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000108.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000071.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000033.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000031.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000098.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000080.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000117.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000073.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000059.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000047.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000043.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000065.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000042.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000102.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000012.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000048.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000107.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000037.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000121.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000041.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000045.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000068.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000006.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000093.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000016.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000111.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000109.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000120.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000008.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000104.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000017.dcm
LIDC-IDRI-0110/01-01-2000-26515/3309-ThoraxRoutine  3.0  B31f-73912/000018.dcm
