LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000245.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000062.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000176.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000140.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000038.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000014.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000246.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000204.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000112.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000252.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000160.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000002.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000077.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000133.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000222.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000190.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000192.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000157.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000224.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000226.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000068.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000108.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000047.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000148.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000110.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000060.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000186.dcm
LIDC-IDRI-0539/01-01-2000-CT CHEST O CONTR-63297/2-86296/000087.dcm
