LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000091.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000025.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000019.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000023.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000039.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000114.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000024.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000056.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000083.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000082.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000058.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000078.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000119.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000003.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000034.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000118.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000048.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000002.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000060.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000026.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000111.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000099.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000112.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000030.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000050.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000085.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000044.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000095.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000053.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000064.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000088.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000103.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000080.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000104.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000065.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000084.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000036.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000017.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000004.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000113.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000014.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000066.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000029.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000013.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000093.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000041.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000092.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000040.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000054.dcm
LIDC-IDRI-0272/01-01-2000-C-A-P-92863/6-Recon 3 C-A-P-98568/000070.dcm
