LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000061.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000101.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000067.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000087.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000153.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000090.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000117.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000151.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000106.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000140.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000147.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000027.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000033.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000048.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000002.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000161.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000118.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000046.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000015.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000088.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000102.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000104.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000154.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000072.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000089.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000066.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000082.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000005.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000018.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000136.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000078.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000014.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000149.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000025.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000023.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000097.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000084.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000059.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000004.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000045.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000134.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000138.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000126.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000155.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000042.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000039.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000032.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000016.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000156.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000113.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000128.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000099.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000058.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000116.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000100.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000103.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000055.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000077.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000150.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000146.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000026.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000157.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000143.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000036.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000040.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000098.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000095.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000068.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000001.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000094.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000125.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000006.dcm
LIDC-IDRI-0447/01-01-2000-CT GUIDED LUNG B-56357/2-08059/000091.dcm
