LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000101.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000110.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000023.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000135.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000086.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000076.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000018.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000115.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000032.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000121.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000066.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000112.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000089.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000083.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000124.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000027.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000021.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000125.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000072.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000055.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000041.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000057.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000014.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000099.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000127.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000133.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000038.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000058.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000137.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000088.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000031.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000042.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000005.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000091.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000123.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000049.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000109.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000029.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000040.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000047.dcm
LIDC-IDRI-0227/01-01-2000-CT THORAX WO CONTRAST-77370/4-60431/000012.dcm
