LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000077.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000099.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000008.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000133.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000033.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000143.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000084.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000001.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000040.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000118.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000108.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000056.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000007.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000081.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000062.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000080.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000060.dcm
LIDC-IDRI-0275/01-01-2000-CT THORAX WCONTRAST-06987/2-CHEST-91325/000030.dcm
