LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000078.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000128.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000038.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000219.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000165.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000113.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000155.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000192.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000092.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000090.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000206.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000166.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000115.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000218.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000141.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000144.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000089.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000151.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000082.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000121.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000094.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000091.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000056.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000125.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000044.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000203.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000117.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000209.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000149.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000061.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000169.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000131.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000205.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000064.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000109.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000076.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000026.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000040.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000150.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000008.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000116.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000178.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000004.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000011.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000147.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000028.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000213.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000118.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000050.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000187.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000002.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000021.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000033.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000007.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000024.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000130.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000200.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000201.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000146.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000052.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000229.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000140.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000106.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000055.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000005.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000157.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000112.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000086.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000063.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000207.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000189.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000122.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000067.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000159.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000210.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000035.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000032.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000194.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000211.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000029.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000208.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000163.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000039.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000216.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000156.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000069.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000196.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000228.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000222.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000158.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000191.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000167.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000003.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000009.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000088.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000080.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000019.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000153.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000193.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000190.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000057.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000111.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000142.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000077.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000075.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000182.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000225.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000043.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000065.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000199.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000226.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000105.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000214.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000099.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000110.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000059.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000183.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000072.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000223.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000139.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000081.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000129.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000058.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000016.dcm
LIDC-IDRI-0890/01-01-2000-CT GUIDED LUNG B-38297/2-03943/000202.dcm
