LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000060.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000010.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000114.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000116.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000033.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000115.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000056.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000050.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000077.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000006.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000082.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000007.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000081.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000078.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000064.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000004.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000098.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000030.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000015.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000043.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000058.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000094.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000119.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000028.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000031.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000067.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000118.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000062.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000104.dcm
LIDC-IDRI-0410/01-01-2000-CT LUNG SCREEN-90336/46543/000014.dcm
