LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000493.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000399.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000180.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000238.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000437.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000075.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000469.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000061.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000079.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000111.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000304.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000117.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000325.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000132.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000405.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000189.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000357.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000197.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000042.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000012.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000518.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000135.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000316.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000120.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000446.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000432.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000077.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000300.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000062.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000498.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000342.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000266.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000210.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000067.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000082.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000308.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000515.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000389.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000119.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000458.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000121.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000157.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000188.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000032.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000139.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000028.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000137.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000006.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000476.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000004.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000363.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000095.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000184.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000349.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000319.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000412.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000393.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000034.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000366.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000323.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000056.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000165.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000025.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000520.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000409.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000464.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000287.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000016.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000177.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000250.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000107.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000156.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000289.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000215.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000102.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000467.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000044.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000422.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000379.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000294.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000150.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000362.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000285.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000092.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000116.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000506.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000328.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000099.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000271.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000071.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000404.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000158.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000073.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000026.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000504.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000445.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000416.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000429.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000239.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000499.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000398.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000153.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000457.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000386.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000274.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000234.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000008.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000391.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000090.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000326.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000098.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000052.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000243.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000361.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000521.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000159.dcm
LIDC-IDRI-0625/01-01-2000-38584/1560-NLST TLC VOL B30F-74395/000351.dcm
