LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000069.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000088.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000063.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000044.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000013.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000085.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000042.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000101.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000092.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000086.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000065.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000003.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000110.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000079.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000045.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000064.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000009.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000020.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000094.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000098.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000048.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000102.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000068.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000075.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000052.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000100.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000076.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000014.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000106.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000058.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000095.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000109.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000071.dcm
LIDC-IDRI-0151/01-01-2000-74937/3144-ThoraxRoutine  3.0  B31s-72998/000087.dcm
