LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000059.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000083.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000053.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000115.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000105.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000131.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000122.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000129.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000015.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000041.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000117.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000095.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000078.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000060.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000096.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000014.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000056.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000071.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000005.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000109.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000039.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000066.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000033.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000064.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000134.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000065.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000061.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000128.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000003.dcm
LIDC-IDRI-0694/01-01-2000-CT LUNG SCREEN-20852/02051/000022.dcm
