LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000108.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000040.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000014.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000083.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000101.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000082.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000031.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000038.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000047.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000074.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000091.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000076.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000044.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000046.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000067.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000026.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000009.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000094.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000100.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000124.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000097.dcm
LIDC-IDRI-0247/01-01-2000-CT CAP-42765/6-Recon 3 C-A-P-91202/000099.dcm
