LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000091.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000109.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000054.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000076.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000050.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000006.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000088.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000098.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000103.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000061.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000014.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000100.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000012.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000056.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000032.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000002.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000072.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000112.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000016.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000033.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000020.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000094.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000027.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000090.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000053.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000082.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000035.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000001.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000042.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000036.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000067.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000070.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000024.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000048.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000046.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000013.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000099.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000049.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000097.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000117.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000066.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000018.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000040.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000089.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000106.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000102.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000004.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000086.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000110.dcm
LIDC-IDRI-0528/01-01-2000-CT LUNG SCREEN-26958/29176/000059.dcm
