LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000050.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000066.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000057.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000005.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000099.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000100.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000124.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000032.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000095.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000049.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000092.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000040.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000097.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000088.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000055.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000101.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000044.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000027.dcm
LIDC-IDRI-1009/01-01-2000-CT THORAX WCONTRAST-88101/3-Recon 2 CHEST-38044/000081.dcm
