LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000365.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000283.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000208.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000111.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000337.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000294.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000002.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000288.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000218.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000175.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000136.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000334.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000391.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000361.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000344.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000355.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000026.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000227.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000210.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000357.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000098.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000015.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000079.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000363.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000177.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000093.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000278.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000367.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000326.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000078.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000124.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000229.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000256.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000349.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000389.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000007.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000259.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000150.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000064.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000306.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000271.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000081.dcm
LIDC-IDRI-0524/01-01-2000-93738/1905-NLST TLC VOL B30F-20378/000282.dcm
