LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000234.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000224.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000145.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000135.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000068.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000213.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000064.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000142.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000093.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000194.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000005.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000207.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000131.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000042.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000219.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000230.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000237.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000120.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000185.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000208.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000172.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000201.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000182.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000082.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000198.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000238.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000216.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000053.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000175.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000072.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000154.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000092.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000147.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000233.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000019.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000003.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000190.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000030.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000141.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000114.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000236.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000235.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000111.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000040.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000171.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000078.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000004.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000217.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000215.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000023.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000089.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000112.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000094.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000156.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000164.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000060.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000107.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000098.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000151.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000221.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000038.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000173.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000006.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000195.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000211.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000118.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000085.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000065.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000130.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000066.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000192.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000101.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000119.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000115.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000090.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000152.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000184.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000178.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000095.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000037.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000126.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000143.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000036.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000180.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000123.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000059.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000148.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000045.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000100.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000140.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000081.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000227.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000239.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000139.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000011.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000056.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000044.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000129.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000136.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000163.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000070.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000031.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000165.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000051.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000035.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000088.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000077.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000206.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000122.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000071.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000109.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000032.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000058.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000181.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000177.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000012.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000167.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000197.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000096.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000106.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000104.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000069.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000231.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000013.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000063.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000079.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000091.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000168.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000223.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000015.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000183.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000029.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000159.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000047.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000020.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000132.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000179.dcm
LIDC-IDRI-0907/01-01-2000-CT CHEST O CONTR-86190/73696/000218.dcm
