LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000104.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000007.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000030.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000022.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000055.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000051.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000026.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000053.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000044.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000028.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000024.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000021.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000056.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000109.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000102.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000107.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000027.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000008.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000114.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000081.dcm
LIDC-IDRI-0127/01-01-2000-00442/3318-ChestRoutine  3.0  B31f-89892/000065.dcm
