LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000375.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000055.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000400.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000152.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000019.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000503.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000284.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000246.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000470.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000376.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000052.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000310.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000521.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000449.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000329.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000120.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000261.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000368.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000338.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000096.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000128.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000353.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000413.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000412.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000287.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000286.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000010.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000184.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000227.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000267.dcm
LIDC-IDRI-0582/01-01-2000-26959/1438-NLST TLC VOL B30F-66464/000126.dcm
