LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000026.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000091.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000054.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000116.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000075.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000001.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000078.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000107.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000013.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000012.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000129.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000112.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000064.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000070.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000053.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000029.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000038.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000096.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000071.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000097.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000011.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000058.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000100.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000007.dcm
LIDC-IDRI-0162/01-01-2000-CT THORAX WCONTRAST-56900/2-CHEST-11210/000085.dcm
