LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000043.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000036.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000134.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000007.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000145.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000040.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000197.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000046.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000023.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000163.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000097.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000009.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000186.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000149.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000105.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000027.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000102.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000110.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000160.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000061.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000018.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000135.dcm
LIDC-IDRI-0091/01-01-2000-CT ANGIO CHEST WWO C-79589/2-BOTTOM TO TOP-78441/000180.dcm
