LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000093.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000024.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000028.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000063.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000090.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000053.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000022.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000034.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000002.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000107.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000019.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000009.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000016.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000043.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000040.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000058.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000061.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000078.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000060.dcm
LIDC-IDRI-0132/01-01-2000-29678/3163-ChestRoutine  3.0  B31f-22057/000097.dcm
