LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000078.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000225.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000247.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000144.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000105.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000206.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000187.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000047.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000135.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000229.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000120.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000099.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000044.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000089.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000133.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000093.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000249.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000036.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000139.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000253.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000056.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000237.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000213.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000227.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000113.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000150.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000182.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000023.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000240.dcm
LIDC-IDRI-0880/01-01-2000-CT LUNG SCREEN-48714/10197/000052.dcm
