LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000122.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000285.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000054.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000218.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000190.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000203.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000104.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000358.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000228.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000084.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000055.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000135.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000168.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000345.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000121.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000441.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000365.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000383.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000295.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000430.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000286.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000419.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000268.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000028.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000263.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000010.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000254.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000212.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000424.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000376.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000258.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000276.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000206.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000005.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000340.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000267.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000445.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000380.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000416.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000008.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000093.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000151.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000069.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000411.dcm
LIDC-IDRI-0572/01-01-2000-CHEST-03884/31067-ACRIN LARGE-87949/000170.dcm
