LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000083.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000012.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000048.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000017.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000072.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000001.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000052.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000064.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000087.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000095.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000113.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000073.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000067.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000028.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000059.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000062.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000068.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000099.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000010.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000079.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000025.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000061.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000089.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000100.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000060.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000050.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000016.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000046.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000110.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000069.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000007.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000038.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000063.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000039.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000036.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000033.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000057.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000109.dcm
LIDC-IDRI-0861/01-01-2000-45821/5505-ThoraxRoutine  3.0  B31s-22049/000021.dcm
