LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000219.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000025.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000117.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000195.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000018.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000063.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000077.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000127.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000204.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000086.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000207.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000062.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000160.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000150.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000155.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000124.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000007.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000068.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000213.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000216.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000135.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000143.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000020.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000228.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000140.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000167.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000031.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000030.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000163.dcm
LIDC-IDRI-0956/01-01-2000-CT CHEST WO CONTRAST-78242/2-18896/000065.dcm
