LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000038.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000085.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000033.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000079.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000011.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000067.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000034.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000007.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000012.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000094.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000088.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000043.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000069.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000100.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000065.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000062.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000068.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000078.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000001.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000053.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000066.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000099.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000048.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000021.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000049.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000077.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000014.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000041.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000057.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000042.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000098.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000031.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000090.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000050.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000052.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000029.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000086.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000073.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000040.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000061.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000016.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000103.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000081.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000063.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000064.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000017.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000056.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000027.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000004.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000059.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000089.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000025.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000082.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000083.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000020.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000015.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000074.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000060.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000022.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000030.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000093.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000032.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000036.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000009.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000104.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000096.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000070.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000002.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000054.dcm
LIDC-IDRI-0435/01-01-2000-91834/5359-ThoraxRoutine  3.0  B31s-59686/000087.dcm
