LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000076.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000084.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000102.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000034.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000028.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000083.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000033.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000020.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000064.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000141.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000060.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000088.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000058.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000022.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000030.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000021.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000004.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000147.dcm
LIDC-IDRI-0285/01-01-2000-CAP WCON-13818/4-Recon 3 C-A-P-62668/000011.dcm
