LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000013.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000067.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000022.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000089.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000015.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000073.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000025.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000005.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000119.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000114.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000001.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000079.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000003.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000109.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000064.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000048.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000127.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000074.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000009.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000045.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000059.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000058.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000107.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000065.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000039.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000078.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000042.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000004.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000111.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000113.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000115.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000051.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000027.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000100.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000026.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000072.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000091.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000054.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000104.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000044.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000121.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000023.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000128.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000123.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000053.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000080.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000095.dcm
LIDC-IDRI-0347/01-01-2000-83846/5403-ChestRoutine  3.0  B31f-32549/000034.dcm
