LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000049.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000024.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000312.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000064.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000499.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000354.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000001.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000164.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000313.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000183.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000233.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000048.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000196.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000395.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000221.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000467.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000374.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000479.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000067.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000075.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000022.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000271.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000012.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000260.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000492.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000440.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000475.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000008.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000070.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000223.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000373.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000501.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000485.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000244.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000218.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000225.dcm
LIDC-IDRI-0434/01-01-2000-CHEST-46567/32113-Recon 2 ACRIN LARGE-45498/000435.dcm
