LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000030.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000240.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000179.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000224.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000028.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000164.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000114.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000106.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000091.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000163.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000168.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000056.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000195.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000177.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000105.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000108.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000133.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000244.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000111.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000027.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000229.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000189.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000190.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000202.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000033.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000035.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000057.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000172.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000072.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000153.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000003.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000084.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000098.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000219.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000037.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000232.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000142.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000166.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000132.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000043.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000019.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000151.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000236.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000159.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000200.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000095.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000152.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000007.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000206.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000088.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000157.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000029.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000002.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000041.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000248.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000014.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000096.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000102.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000107.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000116.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000212.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000074.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000065.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000128.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000022.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000062.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000121.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000013.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000209.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000122.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000131.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000210.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000054.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000053.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000089.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000161.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000006.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000233.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000073.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000237.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000134.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000246.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000018.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000087.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000055.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000191.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000207.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000044.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000001.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000048.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000083.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000216.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000117.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000040.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000016.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000031.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000026.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000138.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000109.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000011.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000038.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000067.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000004.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000052.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000042.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000049.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000005.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000101.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000197.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000243.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000064.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000187.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000118.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000020.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000150.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000085.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000175.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000203.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000198.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000045.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000223.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000247.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000034.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000227.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000039.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000086.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000140.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000070.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000169.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000126.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000192.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000137.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000017.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000201.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000135.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000196.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000180.dcm
LIDC-IDRI-0161/01-01-2000-CT ANGIO CHEST WWO C-27934/2-BOTTOM TO TOP-24767/000234.dcm
