LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000245.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000079.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000052.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000015.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000108.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000114.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000115.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000206.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000187.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000088.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000232.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000184.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000031.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000004.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000170.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000205.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000234.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000023.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000260.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000158.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000156.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000034.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000063.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000259.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000209.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000098.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000053.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000009.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000177.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000200.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000085.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000066.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000100.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000078.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000196.dcm
LIDC-IDRI-0118/01-01-2000-CT CHEST W CONT-82336/4-Recon 3 CHEST-57528/000262.dcm
