LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000057.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000053.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000101.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000055.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000026.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000038.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000107.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000092.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000031.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000005.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000077.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000056.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000079.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000036.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000068.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000070.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000011.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000098.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000093.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000002.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000017.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000096.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000039.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000024.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000059.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000016.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000050.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000007.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000075.dcm
LIDC-IDRI-0202/01-01-2000-CT CAP-29666/4-Recon 3 C-A-P-82679/000032.dcm
