LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000473.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000008.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000031.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000407.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000363.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000183.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000175.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000381.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000318.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000018.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000053.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000168.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000259.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000261.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000194.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000052.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000186.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000205.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000067.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000148.dcm
LIDC-IDRI-0553/01-01-2000-CHEST-41756/32228-Recon 2 ACRIN LARGE-52285/000040.dcm
