LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000507.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000448.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000161.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000201.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000293.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000188.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000005.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000493.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000128.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000051.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000495.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000415.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000278.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000248.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000477.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000505.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000519.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000550.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000224.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000207.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000369.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000299.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000398.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000151.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000067.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000197.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000268.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000080.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000486.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000192.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000105.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000092.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000539.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000052.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000345.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000107.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000525.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000375.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000043.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000484.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000085.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000115.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000308.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000152.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000472.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000530.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000438.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000012.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000320.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000281.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000140.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000103.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000225.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000526.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000162.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000359.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000047.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000348.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000198.dcm
LIDC-IDRI-0655/01-01-2000-36060/1326-NLST TLC VOL B30F-53512/000234.dcm
