LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000464.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000417.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000275.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000016.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000084.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000102.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000009.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000091.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000100.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000460.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000197.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000080.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000278.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000066.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000290.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000383.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000302.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000007.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000008.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000320.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000283.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000191.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000039.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000455.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000349.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000262.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000377.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000339.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000206.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000109.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000344.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000252.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000189.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000373.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000036.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000367.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000401.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000052.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000061.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000398.dcm
LIDC-IDRI-0698/01-01-2000-CT THORAX WO IV CONTRA-59895/31323-Recon 2 LOW DOSE THROUGH LUNGS-05368/000157.dcm
