LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000179.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000006.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000165.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000154.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000016.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000124.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000081.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000057.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000167.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000018.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000101.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000076.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000012.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000123.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000091.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000002.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000202.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000043.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000181.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000046.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000007.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000017.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000115.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000153.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000036.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000197.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000114.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000194.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000060.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000164.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000100.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000200.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000105.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000180.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000176.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000067.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000086.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000035.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000074.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000175.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000084.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000121.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000085.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000191.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000064.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000183.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000208.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000062.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000140.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000052.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000071.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000148.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000132.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000087.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000089.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000004.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000073.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000098.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000126.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000049.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000206.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000108.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000082.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000083.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000001.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000024.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000065.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000134.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000022.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000005.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000025.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000116.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000207.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000188.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000136.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000109.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000150.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000177.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000146.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000162.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000138.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000103.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000032.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000090.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000097.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000110.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000028.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000156.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000079.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000168.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000128.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000111.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000184.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000068.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000014.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000160.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000061.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000041.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000063.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000102.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000205.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000130.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000147.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000196.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000125.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000058.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000030.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000015.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000142.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000120.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000059.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000203.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000077.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000185.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000112.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000131.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000118.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000127.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000173.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000027.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000095.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000107.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000139.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000039.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000099.dcm
LIDC-IDRI-0769/01-01-2000-CT LUNG SCREEN-78623/96592/000158.dcm
