LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000014.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000221.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000222.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000096.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000099.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000042.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000237.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000017.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000118.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000229.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000122.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000100.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000247.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000171.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000242.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000114.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000108.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000217.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000127.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000030.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000047.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000019.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000243.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000159.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000157.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000254.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000115.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000150.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000220.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000265.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000130.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000009.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000185.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000152.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000025.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000199.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000066.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000040.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000103.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000177.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000011.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000149.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000188.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000063.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000018.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000203.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000079.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000259.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000053.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000192.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000163.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000228.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000204.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000089.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000092.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000264.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000174.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000077.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000248.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000032.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000184.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000069.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000269.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000170.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000147.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000004.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000225.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000207.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000166.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000172.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000104.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000034.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000054.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000033.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000216.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000061.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000072.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000003.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000094.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000263.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000058.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000209.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000020.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000202.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000060.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000200.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000255.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000026.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000161.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000195.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000073.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000266.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000124.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000252.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000238.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000064.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000086.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000110.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000181.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000035.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000071.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000182.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000006.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000123.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000142.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000158.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000028.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000236.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000052.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000038.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000101.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000109.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000031.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000135.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000120.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000173.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000022.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000241.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000016.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000205.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000258.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000226.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000153.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000212.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000233.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000067.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000090.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000098.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000126.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000008.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000137.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000027.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000160.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000136.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000029.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000193.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000049.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000164.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000245.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000024.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000070.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000088.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000036.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000002.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000078.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000138.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000191.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000257.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000125.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000167.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000219.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000198.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000045.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000013.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000132.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000113.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000240.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000168.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000010.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000050.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000232.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000154.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000141.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000051.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000140.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000065.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000046.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000097.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000131.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000224.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000215.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000260.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000178.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000190.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000055.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000023.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000146.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000155.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000250.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000256.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000179.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000134.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000081.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000102.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000057.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000143.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000214.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000267.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000162.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000180.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000251.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000044.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000144.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000148.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000007.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000268.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000021.dcm
LIDC-IDRI-0100/01-01-2000-CT CHEST WO CON-40731/4-Recon 3 CHEST 5X5-98181/000156.dcm
