LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000017.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000141.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000038.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000012.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000029.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000117.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000058.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000190.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000016.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000244.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000205.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000145.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000173.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000041.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000152.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000101.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000025.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000006.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000023.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000199.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000008.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000097.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000119.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000109.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000137.dcm
LIDC-IDRI-0723/01-01-2000-CT CHEST WO CONTRAST-89554/2-95949/000014.dcm
