LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000116.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000115.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000006.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000113.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000015.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000120.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000085.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000009.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000032.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000126.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000079.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000033.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000091.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000001.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000081.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000039.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000028.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000062.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000070.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000093.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000058.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000048.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000018.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000059.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000118.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000044.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000050.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000065.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000035.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000087.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000125.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000121.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000096.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000107.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000077.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000041.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000082.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000088.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000002.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000103.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000024.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000025.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000031.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000021.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000013.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000011.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000076.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000056.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000060.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000102.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000099.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000043.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000098.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000090.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000027.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000108.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000067.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000057.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000105.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000007.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000068.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000097.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000014.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000034.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000003.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000080.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000020.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000012.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000075.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000038.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000127.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000089.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000100.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000040.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000051.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000095.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000111.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000104.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000073.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000119.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000071.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000036.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000124.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000083.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000094.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000117.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000053.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000045.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000101.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000047.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000064.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000023.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000122.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000092.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000061.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000017.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000008.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000086.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000054.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000049.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000046.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000109.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000078.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000022.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000112.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000030.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000019.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000026.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000074.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000055.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000016.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000005.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000066.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000029.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000069.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000084.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000042.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000004.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000063.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000010.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000052.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000110.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000106.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000072.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000123.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000114.dcm
LIDC-IDRI-0193/01-01-2000-CT THORAX WCONTRAST-69121/3-Recon 2 CHEST-94040/000037.dcm
