LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000193.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000108.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000049.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000246.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000126.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000036.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000188.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000204.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000227.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000136.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000035.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000145.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000176.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000168.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000077.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000226.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000027.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000233.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000098.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000048.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000100.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000178.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000166.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000261.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000270.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000008.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000189.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000262.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000045.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000075.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000001.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000172.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000142.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000031.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000019.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000254.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000260.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000011.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000183.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000215.dcm
LIDC-IDRI-0975/01-01-2000-CT LUNG SCREEN-28949/2-43151/000143.dcm
