LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000143.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000195.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000151.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000234.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000051.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000169.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000160.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000056.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000192.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000157.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000183.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000199.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000054.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000006.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000102.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000161.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000173.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000111.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000142.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000135.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000114.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000127.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000132.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000249.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000060.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000029.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000215.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000003.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000165.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000116.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000193.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000094.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000240.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000119.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000107.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000149.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000067.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000086.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000122.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000053.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000146.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000121.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000124.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000071.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000079.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000080.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000082.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000221.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000208.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000154.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000096.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000101.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000089.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000075.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000095.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000046.dcm
LIDC-IDRI-0805/01-01-2000-CT CHEST O CONTR-24801/2-87266/000179.dcm
