LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000003.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000216.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000188.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000161.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000053.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000079.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000085.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000185.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000040.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000105.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000131.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000145.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000147.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000015.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000127.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000228.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000030.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000182.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000008.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000022.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000098.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000082.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000001.dcm
LIDC-IDRI-0620/01-01-2000-CT LUNG SCREEN-20287/84591/000017.dcm
