LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000178.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000147.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000172.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000084.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000031.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000067.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000334.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000408.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000085.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000121.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000391.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000190.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000247.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000330.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000108.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000174.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000048.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000326.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000233.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000275.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000011.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000234.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000033.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000243.dcm
LIDC-IDRI-0726/01-01-2000-02449/1496-NLST TLC VOL B30F-24024/000219.dcm
