LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000247.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000058.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000097.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000188.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000437.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000153.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000409.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000435.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000281.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000407.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000424.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000458.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000341.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000010.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000131.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000143.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000217.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000204.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000371.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000015.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000404.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000326.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000227.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000026.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000260.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000368.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000064.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000074.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000157.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000165.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000043.dcm
LIDC-IDRI-0545/01-01-2000-CHEST-53172/31181-Recon 2 ACRIN LARGE-46863/000291.dcm
