LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000017.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000018.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000092.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000115.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000180.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000067.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000216.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000119.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000121.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000051.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000199.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000220.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000031.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000234.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000198.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000193.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000168.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000226.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000232.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000212.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000034.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000032.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000022.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000176.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000197.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000157.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000195.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000191.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000053.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000065.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000146.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000126.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000036.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000012.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000072.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000033.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000190.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000049.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000076.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000085.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000158.dcm
LIDC-IDRI-0730/01-01-2000-CT LUNG SCREEN-79421/2-28980/000165.dcm
