LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000187.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000024.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000243.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000150.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000028.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000160.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000098.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000156.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000035.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000010.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000007.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000239.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000100.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000101.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000088.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000105.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000210.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000045.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000001.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000040.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000125.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000177.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000173.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000142.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000071.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000170.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000081.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000118.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000086.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000129.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000102.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000004.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000226.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000075.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000167.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000171.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000153.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000200.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000240.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000127.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000123.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000117.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000113.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000143.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000016.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000084.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000188.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000055.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000241.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000132.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000218.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000234.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000119.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000005.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000034.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000038.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000235.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000242.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000139.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000216.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000164.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000060.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000134.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000076.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000036.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000233.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000146.dcm
LIDC-IDRI-0829/01-01-2000-CT GUIDED LUNG B-97111/3-15391/000072.dcm
