LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000036.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000037.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000073.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000011.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000024.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000089.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000103.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000019.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000080.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000105.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000078.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000108.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000059.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000064.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000084.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000017.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000117.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000079.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000056.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000077.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000067.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000096.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000129.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000136.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000003.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000095.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000127.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000100.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000008.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000081.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000021.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000131.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000110.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000005.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000013.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000072.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000047.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000106.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000023.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000138.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000114.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000033.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000123.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000022.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000029.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000094.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000093.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000062.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000109.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000134.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000113.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000014.dcm
LIDC-IDRI-0184/01-01-2000-CT THORAX WCONTRAST-63701/3-Recon 2 CHEST-04872/000116.dcm
