LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000328.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000255.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000022.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000406.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000178.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000153.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000188.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000408.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000044.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000315.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000432.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000351.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000225.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000368.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000295.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000095.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000448.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000005.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000014.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000109.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000186.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000353.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000417.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000082.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000456.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000217.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000184.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000185.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000138.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000415.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000330.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000238.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000231.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000256.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000078.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000287.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000115.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000210.dcm
LIDC-IDRI-0672/01-01-2000-CHEST-44829/31265-Recon 2 ACRIN LARGE-35798/000271.dcm
