LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000164.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000194.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000115.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000073.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000062.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000156.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000067.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000245.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000227.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000163.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000166.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000101.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000205.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000240.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000066.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000173.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000217.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000025.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000231.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000197.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000069.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000157.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000251.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000014.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000001.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000151.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000061.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000100.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000004.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000211.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000248.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000226.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000236.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000253.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000094.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000175.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000198.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000169.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000056.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000241.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000207.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000013.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000011.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000089.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000218.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000155.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000070.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000174.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000124.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000147.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000060.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000216.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000047.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000139.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000045.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000122.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000154.dcm
LIDC-IDRI-0803/01-01-2000-CT CHEST O CONTR-96534/73142/000235.dcm
