LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000004.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000035.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000129.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000028.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000010.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000097.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000067.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000022.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000024.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000045.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000044.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000072.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000109.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000001.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000117.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000106.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000011.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000051.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000054.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000114.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000090.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000102.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000019.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000034.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000057.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000048.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000091.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000021.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000133.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000069.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000060.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000130.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000071.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000042.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000103.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000047.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000086.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000039.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000031.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000124.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000033.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000020.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000095.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000119.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000079.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000052.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000084.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000120.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000040.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000017.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000073.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000077.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000002.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000089.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000092.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000038.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000125.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000056.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000053.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000111.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000027.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000127.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000023.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000121.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000123.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000003.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000101.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000100.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000107.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000059.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000088.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000105.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000026.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000036.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000104.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000112.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000030.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000049.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000063.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000070.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000113.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000013.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000083.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000055.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000068.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000006.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000009.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000094.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000096.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000076.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000074.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000128.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000015.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000098.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000037.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000016.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000122.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000062.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000099.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000007.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000061.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000046.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000075.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000115.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000087.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000118.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000018.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000085.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000082.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000012.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000132.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000025.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000080.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000032.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000043.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000116.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000078.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000005.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000029.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000041.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000064.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000058.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000093.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000065.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000008.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000050.dcm
LIDC-IDRI-0232/01-01-2000-CT THORAX WCONTRAST-66650/3-Recon 2 CHEST-95182/000131.dcm
