LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000096.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000467.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000527.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000201.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000300.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000472.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000035.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000185.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000361.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000183.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000006.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000089.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000370.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000512.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000016.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000003.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000174.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000070.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000451.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000430.dcm
LIDC-IDRI-1004/01-01-2000-CHEST-11943/30946-Recon 2 LOW DOSE THROUGH LUNGS-02384/000332.dcm
