LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000094.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000043.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000099.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000013.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000031.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000110.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000083.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000063.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000024.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000046.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000091.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000032.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000073.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000034.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000066.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000035.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000108.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000047.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000019.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000052.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000045.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000040.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000050.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000065.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000014.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000102.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000012.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000100.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000041.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000114.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000017.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000059.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000007.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000008.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000072.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000105.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000112.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000082.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000023.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000074.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000005.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000116.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000062.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000106.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000075.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000055.dcm
LIDC-IDRI-0517/01-01-2000-CT LUNG SCREEN-04221/99956/000098.dcm
