LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000105.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000034.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000111.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000051.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000017.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000065.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000047.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000011.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000089.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000120.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000076.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000080.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000030.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000024.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000077.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000009.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000058.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000023.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000108.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000116.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000006.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000015.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000020.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000083.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000010.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000041.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000003.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000104.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000055.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000100.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000037.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000056.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000117.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000018.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000078.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000097.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000031.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000049.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000110.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000005.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000073.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000090.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000066.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000016.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000048.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000086.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000113.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000021.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000046.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000075.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000013.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000039.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000082.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000122.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000038.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000026.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000043.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000025.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000042.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000029.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000085.dcm
LIDC-IDRI-0303/01-01-2000-04919/5344-ThorRoutine  3.0  B31f-48770/000040.dcm
