LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000106.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000061.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000053.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000080.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000105.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000005.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000004.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000025.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000142.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000003.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000128.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000033.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000104.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000058.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000099.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000139.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000150.dcm
LIDC-IDRI-0181/01-01-2000-CT THORAX WCONTRAST-05064/3-Recon 2 CHEST-95147/000002.dcm
