LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000406.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000403.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000334.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000423.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000091.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000476.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000092.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000387.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000052.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000147.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000155.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000429.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000124.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000376.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000381.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000060.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000315.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000340.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000188.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000264.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000472.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000174.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000002.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000258.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000274.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000202.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000269.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000405.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000024.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000228.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000112.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000093.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000331.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000332.dcm
LIDC-IDRI-0728/01-01-2000-CT THORAX WO IV CONTRA-61238/31463-Recon 2 ACRIN LARGE-15219/000389.dcm
