LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000201.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000131.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000225.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000176.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000105.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000063.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000004.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000048.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000185.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000202.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000090.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000325.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000311.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000279.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000126.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000140.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000065.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000305.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000291.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000165.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000254.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000058.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000075.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000029.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000113.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000264.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000141.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000115.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000072.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000297.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000085.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000108.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000089.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000186.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000244.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000151.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000125.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000036.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000187.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000070.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000307.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000178.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000209.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000134.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000257.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000213.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000039.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000284.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000321.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000120.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000003.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000139.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000319.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000025.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000171.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000271.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000263.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000001.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000324.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000162.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000188.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000018.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000166.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000313.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000019.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000062.dcm
LIDC-IDRI-0403/01-01-2000-87070/5480-Airway Study  1.25  B20s-33681/000295.dcm
